date,slaughtered,price_app_p_kg
05/04/2014," 69,305 ",161.98
12/04/2014," 73,548 ",162.09
19/04/2014," 68,439 ",161.92
26/04/2014," 67,759 ",162.59
03/05/2014," 70,010 ",162.78
10/05/2014," 70,233 ",162.83
17/05/2014," 72,845 ",163.39
24/05/2014," 74,698 ",163.00
31/05/2014," 64,700 ",163.31
07/06/2014," 74,355 ",163.04
14/06/2014," 71,544 ",162.82
21/06/2014," 77,942 ",162.21
28/06/2014," 74,464 ",162.09
05/07/2014," 74,963 ",161.65
12/07/2014," 80,074 ",161.92
19/07/2014," 78,118 ",160.93
26/07/2014," 79,607 ",160.03
02/08/2014," 81,270 ",159.23
09/08/2014," 80,984 ",158.91
16/08/2014," 80,737 ",157.84
23/08/2014," 80,219 ",157.32
30/08/2014," 72,737 ",156.79
06/09/2014," 84,017 ",156.43
13/09/2014," 84,093 ",155.97
20/09/2014," 84,617 ",155.86
27/09/2014," 83,604 ",155.30
04/10/2014," 85,205 ",155.58
11/10/2014," 84,635 ",154.72
18/10/2014," 82,990 ",153.31
25/10/2014," 83,405 ",152.06
01/11/2014," 84,396 ",151.01
08/11/2014," 83,924 ",149.19
15/11/2014," 87,799 ",147.90
22/11/2014," 90,398 ",147.09
29/11/2014," 91,752 ",146.52
06/12/2014," 91,579 ",145.54
13/12/2014," 94,777 ",144.89
20/12/2014," 92,678 ",144.80
27/12/2014," 41,506 ",144.32
03/01/2015," 62,657 ",142.83
10/01/2015," 85,599 ",141.90
17/01/2015," 84,366 ",141.46
24/01/2015," 82,130 ",140.69
31/01/2015," 79,860 ",140.75
07/02/2015," 80,541 ",138.82
14/02/2015," 80,519 ",136.43
21/02/2015," 81,009 ",135.20
28/02/2015," 81,367 ",134.43
07/03/2015," 81,361 ",133.78
14/03/2015," 82,063 ",134.14
21/03/2015," 82,294 ",134.03
28/03/2015," 80,687 ",134.33
04/04/2015," 77,168 ",133.64
11/04/2015," 75,181 ",133.30
18/04/2015," 80,907 ",133.41
25/04/2015," 82,206 ",133.46
02/05/2015," 78,921 ",134.05
09/05/2015," 72,686 ",133.26
16/05/2015," 81,823 ",133.54
23/05/2015," 82,735 ",133.73
30/05/2015," 76,399 ",133.75
06/06/2015," 80,270 ",133.86
13/06/2015," 86,661 ",134.41
20/06/2015," 82,172 ",134.57
27/06/2015," 79,440 ",134.81
04/07/2015," 82,453 ",134.50
11/07/2015," 85,456 ",134.70
18/07/2015," 82,005 ",134.83
25/07/2015," 83,222 ",134.87
01/08/2015," 81,661 ",134.69
08/08/2015," 81,473 ",134.57
15/08/2015," 84,031 ",134.20
22/08/2015," 86,748 ",134.16
29/08/2015," 87,712 ",134.36
05/09/2015," 83,960 ",133.01
12/09/2015," 88,450 ",132.89
19/09/2015," 87,276 ",132.03
26/09/2015," 82,098 ",131.86
03/10/2015," 88,775 ",130.69
10/10/2015," 88,727 ",129.96
17/10/2015," 84,052 ",129.63
24/10/2015," 91,277 ",128.64
31/10/2015," 90,220 ",128.43
07/11/2015," 92,754 ",127.66
14/11/2015," 92,000 ",127.64
21/11/2015," 96,570 ",127.47
28/11/2015," 88,923 ",127.54
05/12/2015," 90,807 ",126.93
12/12/2015," 97,672 ",126.94
19/12/2015," 97,791 ",126.83
26/12/2015," 53,749 ",125.39
02/01/2016," 56,691 ",124.90
09/01/2016," 79,138 ",120.98
16/01/2016," 80,674 ",119.40
23/01/2016," 84,646 ",117.40
30/01/2016," 80,103 ",116.11
06/02/2016," 82,165 ",115.21
13/02/2016," 83,744 ",115.06
20/02/2016," 83,677 ",114.22
27/02/2016," 83,460 ",113.74
05/03/2016," 81,563 ",113.62
12/03/2016," 80,605 ",113.85
19/03/2016," 80,797 ",114.15
26/03/2016," 73,810 ",113.96
02/04/2016," 82,236 ",114.23
09/04/2016," 82,476 ",114.68
16/04/2016," 84,410 ",114.72
23/04/2016," 84,879 ",114.87
30/04/2016," 82,264 ",115.15
07/05/2016," 77,120 ",115.59
14/05/2016," 77,957 ",116.91
21/05/2016," 83,095 ",117.70
28/05/2016," 81,359 ",118.93
04/06/2016," 77,269 ",120.45
11/06/2016," 82,329 ",121.79
18/06/2016," 82,624 ",122.76
25/06/2016," 81,946 ",123.36
02/07/2016," 80,763 ",124.50
09/07/2016," 84,229 ",127.15
16/07/2016," 81,972 ",128.35
23/07/2016," 82,719 ",130.43
30/07/2016," 79,125 ",131.26
06/08/2016," 83,316 ",133.66
13/08/2016," 78,597 ",134.83
20/08/2016," 83,043 ",135.76
27/08/2016," 81,817 ",137.28
03/09/2016," 81,307 ",137.86
10/09/2016," 83,509 ",139.22
17/09/2016," 84,295 ",139.90
24/09/2016," 84,054 ",140.52
01/10/2016," 84,363 ",142.06
